Topics,Alpha,Beta,Coherence
2,0.01,0.01,-2.387600023792422
2,0.01,0.31,-2.257986600040807
2,0.01,0.61,-2.3387507319956553
2,0.01,0.9099999999999999,-2.477766210584745
2,0.01,symmetric,-2.3097012496985574
2,0.31,0.01,-2.4211726072468407
2,0.31,0.31,-2.4025454811517024
2,0.31,0.61,-2.400974001186728
2,0.31,0.9099999999999999,-2.3680427690349415
2,0.31,symmetric,-2.362446871225721
2,0.61,0.01,-2.475853538037673
2,0.61,0.31,-2.36455616457477
2,0.61,0.61,-2.3634848561636277
2,0.61,0.9099999999999999,-2.3464677146508293
2,0.61,symmetric,-2.3366587685151377
2,0.9099999999999999,0.01,-2.556718037119426
2,0.9099999999999999,0.31,-2.361902888647297
2,0.9099999999999999,0.61,-2.3445168453384664
2,0.9099999999999999,0.9099999999999999,-2.4293376264963866
2,0.9099999999999999,symmetric,-2.398966042463692
2,symmetric,0.01,-2.4795864886732737
2,symmetric,0.31,-2.3830284456942676
2,symmetric,0.61,-2.3742920182061744
2,symmetric,0.9099999999999999,-2.3611531016027065
2,symmetric,symmetric,-2.3738944224969742
2,asymmetric,0.01,-2.511093146124708
2,asymmetric,0.31,-2.2854413950410315
2,asymmetric,0.61,-2.800228884249483
2,asymmetric,0.9099999999999999,-4.063016341112427
2,asymmetric,symmetric,-2.595893498196138
3,0.01,0.01,-2.3345351043457367
3,0.01,0.31,-2.391407029766997
3,0.01,0.61,-2.4143483187974155
3,0.01,0.9099999999999999,-2.5736181790303903
3,0.01,symmetric,-2.458834970897468
3,0.31,0.01,-2.431951904518464
3,0.31,0.31,-2.4287069845170985
3,0.31,0.61,-2.427499262530682
3,0.31,0.9099999999999999,-2.8296078203194615
3,0.31,symmetric,-2.4245291882369546
3,0.61,0.01,-2.560873488212046
3,0.61,0.31,-2.4440541165893177
3,0.61,0.61,-2.4674096718733103
3,0.61,0.9099999999999999,-2.7380508357342705
3,0.61,symmetric,-2.4301873529665134
3,0.9099999999999999,0.01,-2.617300702914984
3,0.9099999999999999,0.31,-2.6200235852845633
3,0.9099999999999999,0.61,-2.5057034452182765
3,0.9099999999999999,0.9099999999999999,-2.728223918030274
3,0.9099999999999999,symmetric,-2.4543930663335805
3,symmetric,0.01,-2.4347933438617
3,symmetric,0.31,-2.3836094081536285
3,symmetric,0.61,-2.4018643284980015
3,symmetric,0.9099999999999999,-3.4186125030957153
3,symmetric,symmetric,-2.405660454719126
3,asymmetric,0.01,-2.6418100711057027
3,asymmetric,0.31,-2.816383633905352
3,asymmetric,0.61,-5.8018979588789685
3,asymmetric,0.9099999999999999,-9.467794776614431
3,asymmetric,symmetric,-2.6210293872671677
4,0.01,0.01,-2.3662889160762584
4,0.01,0.31,-2.3784768326261325
4,0.01,0.61,-2.5197666100110956
4,0.01,0.9099999999999999,-2.5927181021465944
4,0.01,symmetric,-2.3594851393787653
4,0.31,0.01,-2.56202019352271
4,0.31,0.31,-2.407644379990799
4,0.31,0.61,-2.40820325423834
4,0.31,0.9099999999999999,-3.061960269229992
4,0.31,symmetric,-2.9752064373424063
4,0.61,0.01,-2.4982491935041597
4,0.61,0.31,-2.70295927470098
4,0.61,0.61,-2.7300217535126903
4,0.61,0.9099999999999999,-5.236742107357385
4,0.61,symmetric,-2.5261391517412712
4,0.9099999999999999,0.01,-2.6030021759697672
4,0.9099999999999999,0.31,-2.712531892512667
4,0.9099999999999999,0.61,-3.423237432504794
4,0.9099999999999999,0.9099999999999999,-4.073266950041637
4,0.9099999999999999,symmetric,-2.6005014133703956
4,symmetric,0.01,-2.5929950905706685
4,symmetric,0.31,-2.33800788375329
4,symmetric,0.61,-2.655808881000273
4,symmetric,0.9099999999999999,-2.7866807817075
4,symmetric,symmetric,-2.346604220684913
4,asymmetric,0.01,-2.494116924837001
4,asymmetric,0.31,-4.007947375594005
4,asymmetric,0.61,-8.773972724088644
4,asymmetric,0.9099999999999999,-11.927614775882734
4,asymmetric,symmetric,-2.912186986358145
5,0.01,0.01,-2.659655400243062
5,0.01,0.31,-2.741394427223145
5,0.01,0.61,-3.1495435523722985
5,0.01,0.9099999999999999,-6.201467218832354
5,0.01,symmetric,-2.6104911571256713
5,0.31,0.01,-2.904233439050753
